fixture_id,fixture_display,kickoff_local,app,market_original,market_id,selection_original,selection_id,line,odds,promo,source_image,capture_time,notes
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Match Result,match_result,Croatia,croatia,,1.65,,IMG_7722.PNG,22:57,
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Match Result,match_result,Draw,draw,,3.75,,IMG_7722.PNG,22:57,
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Match Result,match_result,Ghana,ghana,,5.95,,IMG_7722.PNG,22:57,
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Match Result - Early Payout,match_result_early_payout,Croatia,croatia,,1.62,EARLY PAYOUT,IMG_7722.PNG,22:57,
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Match Result - Early Payout,match_result_early_payout,Draw,draw,,3.65,EARLY PAYOUT,IMG_7722.PNG,22:57,
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Match Result - Early Payout,match_result_early_payout,Ghana,ghana,,5.65,EARLY PAYOUT,IMG_7722.PNG,22:57,
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Total Goals,total_goals,Over 2.5,over_2_5,2.5,2.05,,IMG_7722.PNG,22:57,
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Total Goals,total_goals,Under 2.5,under_2_5,2.5,1.78,,IMG_7722.PNG,22:57,
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Number of Goals,number_of_goals_full_time,Over 0.5,over_0_5,0.5,1.06,,IMG_7723.PNG,22:57,Full Time tab
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Number of Goals,number_of_goals_full_time,Under 0.5,under_0_5,0.5,9.50,,IMG_7723.PNG,22:57,Full Time tab
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Number of Goals,number_of_goals_full_time,Over 1.5,over_1_5,1.5,1.35,,IMG_7723.PNG,22:57,Full Time tab
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Number of Goals,number_of_goals_full_time,Under 1.5,under_1_5,1.5,3.25,,IMG_7723.PNG,22:57,Full Time tab
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Number of Goals,number_of_goals_full_time,Over 3.5,over_3_5,3.5,3.70,,IMG_7723.PNG,22:57,Full Time tab
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Number of Goals,number_of_goals_full_time,Under 3.5,under_3_5,3.5,1.28,,IMG_7723.PNG,22:57,Full Time tab
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Number of Goals,number_of_goals_full_time,Over 4.5,over_4_5,4.5,7.50,,IMG_7723.PNG,22:57,Full Time tab
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Number of Goals,number_of_goals_full_time,Under 4.5,under_4_5,4.5,1.09,,IMG_7723.PNG,22:57,Full Time tab
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Number of Goals,number_of_goals_full_time,Over 5.5,over_5_5,5.5,17.00,,IMG_7723.PNG,22:57,Full Time tab
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Number of Goals,number_of_goals_full_time,Under 5.5,under_5_5,5.5,1.02,,IMG_7723.PNG,22:57,Full Time tab
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Both teams to score,both_teams_to_score,Yes,yes,,2.02,,IMG_7724.PNG,22:57,
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Both teams to score,both_teams_to_score,No,no,,1.78,,IMG_7724.PNG,22:57,
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Double Chance,double_chance,Croatia or ...,visible_1,,1.14,,IMG_7724.PNG,22:57,Selection label truncated in app
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Double Chance,double_chance,Croatia or ...,visible_2,,1.27,,IMG_7724.PNG,22:57,Selection label truncated in app
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Double Chance,double_chance,Draw or G...,visible_3,,2.33,,IMG_7724.PNG,22:57,Selection label truncated in app
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Asian Handicap,asian_handicap,Croatia,croatia_-1_25,-1.25,2.47,,IMG_7725.PNG,22:58,
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Asian Handicap,asian_handicap,Ghana,ghana_+1_25,+1.25,1.54,,IMG_7725.PNG,22:58,
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Asian Handicap,asian_handicap,Croatia,croatia_-1,-1,2.12,,IMG_7725.PNG,22:58,
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Asian Handicap,asian_handicap,Ghana,ghana_+1,+1,1.72,,IMG_7725.PNG,22:58,
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Asian Handicap,asian_handicap,Croatia,croatia_-0_75,-0.75,1.80,,IMG_7725.PNG,22:58,
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Asian Handicap,asian_handicap,Ghana,ghana_+0_75,+0.75,2.01,,IMG_7725.PNG,22:58,
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Asian Handicap,asian_handicap,Croatia,croatia_-0_5,-0.5,1.63,,IMG_7725.PNG,22:58,
croatia_ghana,Croatia vs Ghana,"27 Jun, 16:00",Betsson,Asian Handicap,asian_handicap,Ghana,ghana_+0_5,+0.5,2.27,,IMG_7725.PNG,22:58,
