fold,date,competition,team_a,team_b,outcome,weight,train_end,uniform_p_a,uniform_p_d,uniform_p_b,elo_fixed_p_a,elo_fixed_p_d,elo_fixed_p_b,elo_tuned_p_a,elo_tuned_p_d,elo_tuned_p_b,elo_calibrated_p_a,elo_calibrated_p_d,elo_calibrated_p_b,poisson_tuned_p_a,poisson_tuned_p_d,poisson_tuned_p_b,poisson_calibrated_p_a,poisson_calibrated_p_d,poisson_calibrated_p_b,stack_p_a,stack_p_d,stack_p_b
1,2025-03-20,FRIENDLY,PAR,CHI,A,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4188306684798944,0.25058027352450013,0.3305890579956054,0.39025218557006586,0.28679033718115376,0.3229574772487804,0.3709463189277181,0.3020813031560654,0.3269723779162165,0.40967253944657916,0.28535886528078874,0.3049685952726321,0.38355819317347856,0.3013937724173012,0.3150480344092202,0.38355819317347856,0.3013937724173012,0.3150480344092202
1,2025-03-21,FRIENDLY,BRA,COL,A,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3564533698824376,0.2567321485369314,0.38681448158063103,0.34077340083592833,0.29542409138168413,0.3638025077823876,0.3385529840127055,0.3078081580493088,0.35363885793798566,0.3382156842160083,0.2871819796339662,0.3746023361500256,0.33701981775764484,0.3022022779972814,0.3607779042450736,0.3370198177576449,0.30220227799728144,0.36077790424507367
1,2025-03-21,FRIENDLY,URU,ARG,B,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3648617435130341,0.2587567041615566,0.3763815523254094,0.34650784962684605,0.29825933537296556,0.3552328150001884,0.3422794761419949,0.30971923000960905,0.34800129384839606,0.34937882575648616,0.28739576477578094,0.3632254094677329,0.34433226247500703,0.30229681501047806,0.35337092251451485,0.3443322624750071,0.3022968150104781,0.3533709225145149
1,2025-03-25,FRIENDLY,JPN,KSA,D,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.39358878196309677,0.25542285987515484,0.35098835816174834,0.36937831539006044,0.2935894838196214,0.3370322007903182,0.35729804008817906,0.306579680064655,0.3361222798471659,0.38200595289318146,0.2869416645619536,0.3310523825448649,0.36559134216063877,0.3020959414847713,0.33231271635458987,0.36559134216063877,0.3020959414847713,0.33231271635458987
1,2025-03-25,FRIENDLY,KOR,JOR,D,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.4045394016803005,0.2533151019429093,0.3421454963767902,0.3784134945640053,0.2906332820560943,0.3309532233799004,0.3632144943075233,0.30461339125769565,0.3321721144347811,0.3939957162716599,0.2863867491102497,0.31961753461809045,0.37337944971341525,0.3018501234089938,0.324770426877591,0.37337944971341525,0.3018501234089938,0.324770426877591
1,2025-03-26,FRIENDLY,ARG,BRA,A,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3954920581427929,0.2550557515727602,0.3494521902844468,0.3709466503066154,0.29307487531669874,0.3359784743766859,0.3583261249628819,0.3062362254188382,0.3354376496182799,0.3840880450178832,0.28685991220970497,0.3290520427724119,0.36694429947761054,0.30205975068099816,0.3309959498413913,0.36694429947761054,0.30205975068099816,0.3309959498413913
1,2025-03-26,FRIENDLY,CHI,ECU,D,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.30770013507221095,0.24522764265613428,0.4470722222716548,0.3069259038879973,0.2792330687868748,0.4138410273251279,0.3165164266479616,0.2971792332907976,0.38630434006124087,0.27696122278743873,0.28234970866962444,0.44068906854293693,0.2962203728796649,0.300050145453269,0.403729481667066,0.2962203728796649,0.300050145453269,0.403729481667066
1,2025-03-26,FRIENDLY,COL,PAR,D,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.36266797085598257,0.2582272997019755,0.37910472944204193,0.3450141467997886,0.2975180733284708,0.3574677798717406,0.3413086386210708,0.309218104629796,0.3494732567491331,0.34644987948215383,0.2873583830091736,0.3661917375086726,0.3424161110926374,0.30228028867410106,0.3553036002332614,0.3424161110926374,0.30228028867410106,0.3553036002332614
1,2025-06-05,FRIENDLY,AUS,JPN,A,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.36133121906051047,0.2579051265822998,0.38076365435718973,0.34410314714685064,0.2970669358330812,0.3588299170200682,0.3407165994913226,0.30891363220582807,0.3503697683028495,0.34467083144529254,0.28732921284141383,0.3679999557132937,0.3412514174012205,0.3022673914490689,0.3564811911497106,0.3412514174012205,0.3022673914490689,0.3564811911497106
1,2025-06-05,FRIENDLY,IRQ,KOR,B,0.6,2024-11-20,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3426266175095791,0.25342944098084375,0.40394394150957713,0.33128481129982146,0.2907937538087222,0.37792143489145635,0.33238762805607164,0.3047197122838557,0.3628926596600727,0.3202346802066962,0.2864221602901434,0.39334315950316046,0.32517846311176474,0.30186582142427987,0.37295571546395534,0.32517846311176474,0.30186582142427987,0.37295571546395534
